"block";"j_offset";"j_string";"e_string";"pointer"
0;"00C4BC38";"西暦20XX年。";"AD 20XX.";"000C46B8"
0;"00C4BC48";"突如として暴走を始めたスーパーコンピュータ。";"One day, a supercomputer begins behaving erratically.";"000C46BC"
0;"00C4BC78";"その内部では、意思を持った数種のシステムプログラムが、";"Unknown to the outside, programs deep within";"000C46C0"
0;"00C4BCB0";"密かに覇権を争い、激しい戦いを繰り広げていた。";"had begun a battle for control.";"000C46C4"
"_";"00C98320";;;"000C46C8"
0;"00C4BCE0";"いったいどんな戦いが・・・？";"*.How could programs fight?";"000C46CC"
0;"00C4BD00";"それは、擬人化された高度なＡＩ同士が、仮想空間にて爆弾を";"They say it involves anthropomorphized characters";"000C46D0"
0;"00C4BD40";"投げ合っているのだと言う・・・。ホントかよ。";"throwing bombs at each other in virtual areas.";"000C46D4"
0;"00C98320";;"Yeah, seriously.";"000C46D8"
"_";"00C4BD70";"百聞は一見に如かず！";;"000C46DC"
0;"00C4BD88";"ようこそ、『対戦！爆弾ポイポイ』の仮想空間へ。";"Seeing is believing*.";"000C46E0"
0;"00C4BDB8";"さあ、秘密の戦いの顛末を見届けることとしよう。";"Welcome to the world of Bakudan! Poi Poi!";"000C46E4"
0;"00C98320";;"Bear witness to the virtual brawl!";"000C46E8"
"_";"00C4BDE8";"なお、この作品は";;"000C46EC"
0;"00C4BE00";"あくまでデジタルな仮想世界での出来事を描いたものである。";"PLEASE NOTE:";"000C46F0"
0;"00C4BE40";"現実世界と混同してはならない。";"This is a work of fiction.";"000C46F4"
0;"00C98320";;"Any resemblance to real-world entities, living or dead,";"000C46F8"
0;"C4BF6C";;"fictional or factual, is unintentional and probably hilarious.";"00C58AA8"
"_";"00C4BE60";"　：了解";"Confirm";
1;"00C4BE90";"ミッションモード";"Mission Mode";"000C4798"
1;"00C4BEA8";"　フリーモード　";"Free Mode";"000C479C"
1;"00C4BEC0";"　対戦　モード　";"Vs. Mode";"000C47A0"
1;"00C4BED8";"　競争　モード　";"Competitive Mode";"000C47A4"
1;"00C4BEF0";"　協力　モード　";"Cooperative Mode";"000C47A8"
1;"00C4BF08";"　オプション　　";"Options";"000C47AC"
1;"00C4BF20";"　　セーブ　　　";"Save";"000C47B0"
1;"00C4BF38";"　ＥＸＩＴ　　　";"EXIT";"000C47B4"
1;"00C4BE90";"ミッションモード";"Mission Mode";"000C47B8"
1;"00C4BF50";"フリーモード";"Free Mode";"000C47D8"
1;"00C4BF60";"対戦モード";"Vs. Mode";"000C47F8"
1;"00C4BF70";"競争モード";"Competitive Mode";"000C4818"
1;"00C4BF80";"協力モード";"Cooperative Mode";"000C4838"
1;"00C4BF90";"オプション";"Options";"000C4858"
1;"00C98380";"セーブ";"Save";"000C4878"
"_";"00C98388";"はい";"Yes";
"_";"00C98390";"いいえ";"No";
